District,State/UT,Sex_Ratio,Electricity,Drinking_Water,Clean_Fuel,Women_Education,Child_Marriage,Institutional_Births,Fully_Vaccinated_Child,Adequate_Diet,Stunted_Children,Underweight_Children,Women_Low_BMI,Anaemic_Children,Anaemic_Women,Cervical_Screening,Breast_Screening,Oral_Screening
Koch Bihar ,West Bengal,1058,98.2,99.3,25.7,26.7,46.7,93.0,94.2,23.2,28.7,22.5,18.1,66.4,74.8,0.4,0.2,0.2
Uttar Dinajpur ,West Bengal,1093,96.9,99.8,27.2,29.3,30.3,76.9,84.4,20.4,44.8,32.0,16.5,77.2,72.4,0.0,0.0,0.0
Dakshin Dinajpur ,West Bengal,1106,96.5,99.7,28.7,30.5,45.6,91.4,92.6,34.2,31.9,30.2,14.9,72.5,82.0,0.5,0.2,0.2
Maldah ,West Bengal,1062,98.1,99.0,29.6,30.0,49.1,87.7,87.2,24.2,40.5,35.3,15.7,71.0,73.6,0.2,0.0,0.2
Murshidabad ,West Bengal,1103,96.7,99.1,30.7,24.2,55.4,87.0,90.0,7.8,39.8,32.4,19.9,72.1,77.6,0.3,0.3,0.2
Birbhum ,West Bengal,1033,97.8,99.4,28.1,25.8,49.9,90.3,81.6,24.6,37.0,41.8,20.5,76.5,77.7,0.2,0.2,0.0
Nadia ,West Bengal,1071,98.2,98.2,34.2,28.3,39.9,97.7,89.9,17.8,26.1,25.1,8.3,63.6,73.4,0.2,0.0,0.0
North Twenty Four Pargana ,West Bengal,1013,99.5,99.5,58.9,40.7,33.6,97.5,92.8,25.5,32.4,23.6,6.5,57.9,65.3,0.2,0.2,0.2
Hugli ,West Bengal,1082,98.4,98.1,54.6,37.0,40.8,97.0,95.4,25.3,28.9,33.4,14.1,67.9,75.1,0.3,0.4,0.6
Bankura ,West Bengal,1053,92.3,96.3,20.8,27.9,45.7,93.3,85.0,23.8,30.3,38.8,28.0,67.1,77.0,0.4,0.2,0.0
Puruliya ,West Bengal,1065,88.6,87.6,23.2,26.9,37.0,89.8,84.7,24.6,36.9,46.3,33.7,77.9,76.7,0.4,0.2,0.2
Haora ,West Bengal,1011,99.0,99.5,61.9,40.1,30.4,95.5,87.8,20.6,27.5,27.3,10.3,67.7,65.3,0.3,0.0,0.1
Kolkata ,West Bengal,954,99.6,99.3,91.7,55.4,16.7,97.5,80.2,31.6,29.6,32.9,6.6,72.3,58.2,0.0,0.0,0.0
South Twenty Four Pargana ,West Bengal,1055,99.2,100.0,36.2,34.9,41.9,91.0,91.7,27.6,36.7,32.2,9.9,70.4,61.6,0.0,0.0,0.2
Paschim Medinipur ,West Bengal,1089,95.4,95.5,17.5,26.2,55.7,87.6,76.9,21.8,31.1,40.0,18.9,66.0,81.5,0.0,0.0,0.0
Purba Medinipur ,West Bengal,1031,99.0,87.8,17.0,30.9,57.6,91.5,88.4,20.9,25.8,30.6,16.5,67.5,70.4,0.0,0.2,0.5
Paschim Barddhaman ,West Bengal,977,97.0,95.2,56.3,37.1,31.8,89.8,62.4,31.1,39.7,41.0,18.4,74.7,65.8,0.7,1.3,0.4
